                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                stats_monthly_comparison GET    /stats/monthly_comparison(.:format)                                                               stats#monthly_comparison
                             julio_index GET    /julio/index(.:format)                                                                            julio#index
                             julio_links GET    /julio/links(.:format)                                                                            julio#links
                          julio_facturar GET    /julio/facturar(.:format)                                                                         julio#facturar
                            julio_editar POST   /julio/editar(.:format)                                                                           julio#editar
                      julio_generate_pdf GET    /julio/generate_pdf(.:format)                                                                     julio#generate_pdf
                                 pruebas POST   /pruebas(.:format)                                                                                pruebas#create
                              new_prueba GET    /pruebas/new(.:format)                                                                            pruebas#new
                         solicitum_index POST   /solicitum(.:format)                                                                              solicitum#create
                           new_solicitum GET    /solicitum/new(.:format)                                                                          solicitum#new
                       alta_clase_alumno POST   /alumnos/:id/alta_clase(.:format)                                                                 alumnos#alta_clase
                       baja_clase_alumno POST   /alumnos/:id/baja_clase(.:format)                                                                 alumnos#baja_clase
                   cambiar_estado_alumno POST   /alumnos/:id/cambiar_estado(.:format)                                                             alumnos#cambiar_estado
                     alta_prueba_alumnos POST   /alumnos/:clase_id/alta_prueba(.:format)                                                          alumnos#alta_prueba
                     baja_prueba_alumnos POST   /alumnos/:clase_id/baja_prueba/:id(.:format)                                                      alumnos#baja_prueba
                  alta_solicitud_alumnos POST   /alumnos/:clase_id/alta_solicitud(.:format)                                                       alumnos#alta_solicitud
                  baja_solicitud_alumnos POST   /alumnos/:clase_id/baja_solicitud/:id(.:format)                                                   alumnos#baja_solicitud
                                 alumnos GET    /alumnos(.:format)                                                                                alumnos#index
                                         POST   /alumnos(.:format)                                                                                alumnos#create
                              new_alumno GET    /alumnos/new(.:format)                                                                            alumnos#new
                             edit_alumno GET    /alumnos/:id/edit(.:format)                                                                       alumnos#edit
                                  alumno GET    /alumnos/:id(.:format)                                                                            alumnos#show
                                         PATCH  /alumnos/:id(.:format)                                                                            alumnos#update
                                         PUT    /alumnos/:id(.:format)                                                                            alumnos#update
                                         DELETE /alumnos/:id(.:format)                                                                            alumnos#destroy
                           alumnos_index GET    /alumnos/index(.:format)                                                                          alumnos#index
                        alumnos_clientes GET    /alumnos/clientes(.:format)                                                                       alumnos#clientes
                       alumnos_enhorario GET    /alumnos/enhorario(.:format)                                                                      alumnos#enhorario
                  alumnos_clasesJulioURL GET    /alumnos/clasesJulioURL(.:format)                                                                 alumnos#clasesJulioURL
                      alumnos_actualizar GET    /alumnos/actualizar/:id(.:format)                                                                 alumnos#actualizar
                    alumnos_clases_julio GET    /alumnos/clases_julio/:id(.:format)                                                               alumnos#clasesJulio
                alumnos_clases_agendadas GET    /alumnos/clases_agendadas/:id(.:format)                                                           alumnos#clasesJulio
                          alumnos_regalo GET    /alumnos/regalo/:id(.:format)                                                                     alumnos#regalo
                         alumnos_navidad GET    /alumnos/navidad/:id(.:format)                                                                    alumnos#navidad
                           alumnos_ficha GET    /alumnos/ficha/:id(.:format)                                                                      alumnos#ficha
                            alumnos_sepa GET    /alumnos/sepa/:id(.:format)                                                                       alumnos#sepa
                    alumnos_business_get GET    /alumnos/business/:fecha(.:format)                                                                alumnos#business
                        alumnos_business POST   /alumnos/business(.:format)                                                                       alumnos#business
                        alumnos_procesos POST   /alumnos/procesos(.:format)                                                                       alumnos#procesos
                    alumnos_procesos_get GET    /alumnos/procesos/:proceso(.:format)                                                              alumnos#procesos
                   alumnos_procesos_alta POST   /alumnos/procesosAlta(.:format)                                                                   alumnos#procesosAlta
                  alumno_clasesAgendadas POST   /alumnos/clasesAgendadas(.:format)                                                                alumnos#clasesAgendadas
               alumnos_procesos_alta_get GET    /alumnos/procesosAlta/:proceso(.:format)                                                          alumnos#procesosAlta
                      alumnos_pdfAlumnos GET    /alumnos/pdfAlumnos(.:format)                                                                     alumnos#pdfAlumnos
                        asistencia_julio GET    /julio/:id/asistencia(.:format)                                                                   julio#asistencia
                                   julio GET    /julio/:id(.:format)                                                                              julio#show
                                         PATCH  /julio/:id(.:format)                                                                              julio#update
                                         PUT    /julio/:id(.:format)                                                                              julio#update
                                         GET    /stats/monthly_comparison(.:format)                                                               stats#monthly_comparison
                stats_evolucion_ingresos GET    /stats/evolucion_ingresos(.:format)                                                               stats#evolucion_ingresos
                            remesa_index GET    /remesa/index(.:format)                                                                           remesa#index
                             remesa_show GET    /remesa/show/:id(.:format)                                                                        remesa#show
                              remesa_new GET    /remesa/new(.:format)                                                                             remesa#new
                     remesa_quitarRecibo GET    /remesa/quitarRecibo/:rcb_id,:rms_id(.:format)                                                    remesa#quitarRecibo
                             remesa_edit GET    /remesa/edit(.:format)                                                                            remesa#edit
                           remesa_emitir GET    /remesa/emitir/:id(.:format)                                                                      remesa#emitir
                remesa_anhadirRcbARemesa POST   /remesa/anhadirRcbARemesa(.:format)                                                               remesa#anhadirRcbARemesa
                            caja_listado GET    /caja/listado(.:format)                                                                           caja#listado
                          caja_modificar GET    /caja/modificar(.:format)                                                                         caja#modificar
                                caja_ver GET    /caja/ver(.:format)                                                                               caja#ver
                              caja_nuevo POST   /cajas/nuevo(.:format)                                                                            caja#nuevo
                            recibo_pagos GET    /recibo/pagos(.:format)                                                                           recibo#pagos
                         recibo_facturar GET    /recibo/facturar(.:format)                                                                        recibo#facturar
                      recibo_facturacion GET    /recibo/facturacion(.:format)                                                                     recibo#facturacion
                            recibo_pagar GET    /recibo/pagar/:id(.:format)                                                                       recibo#pagar
                       recibo_facturaPdf GET    /recibo/facturaPdf/:id(.:format)                                                                  recibo#facturaPdf
                          recibo_generar GET    /recibo/generar/:fecha(.:format)                                                                  recibo#generar
               recibo_remesarSeleccionar GET    /recibo/remesar_seleccionar(.:format)                                                             recibo#remesarSeleccionar
        recibo_remesar_seleccionar_todos GET    /recibo/remesar_seleccionar_todos(.:format)                                                       recibo#remesar_seleccionar_todos
       recibo_remesar_seleccionar_actual GET    /recibo/remesar_seleccionar_actual(.:format)                                                      recibo#remesar_seleccionar_actual
     recibo_remesar_seleccionar_anterior GET    /recibo/remesar_seleccionar_anterior(.:format)                                                    recibo#remesar_seleccionar_anterior
           recibo_remesarSeleccionarPost POST   /recibo/remesar_seleccionar_post(.:format)                                                        recibo#remesarSeleccionarPost
                           recibo_estado GET    /recibo/estado/:id/:estado(.:format)                                                              recibo#estado
                          recibo_numerar GET    /recibo/numerar(.:format)                                                                         recibo#numerar
                            recibo_yacob POST   /recibo/yacob(.:format)                                                                           recibo#yacob
